-9,8,PivnqFBVwEZEEhvFEOEXzcDqpt8=,fS2DyeXbZoq6942Y9IvfldT9Kqg=
-8,8,PivnqFBVwEZEEhvFEOEXzcDqpt8=,JS+IUQCqP3I+eMQ9kZiEX/ihcd8=
-7,8,PivnqFBVwEZEEhvFEOEXzcDqpt8=,8apfsZdqx8sHbzQ9DZDFMLx9Ew8=
-6,8,PivnqFBVwEZEEhvFEOEXzcDqpt8=,eWB/VxifRus8/TWhDNLuyzkrZhs=
-5,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,vhN6lnoVZmpDucRPKnRYVgw34gw=
-4,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,XP0SpJvwqe6t4oGJwNgZ93XrXCU=
-3,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,kknlCFahk2WJOaMwjXQGYeRVkjw=
-2,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,y59ZW6l5mavuw/xvzp66OcHS3bY=
-1,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,dPNZ98OvV3d3bwpHEwGUz/NMyoE=
-11,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,dVPdBwR82bYnC1e0Z2sKclMx7Mo=
-10,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,uCXy3yhskl5VHjYPTqX9BGGb940=
-9,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,Z1J4XRJZ+ihdZCMFH6P7wRaCHhM=
-8,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,43RGyc1YVOPqRoaUTR0UBOjuNT4=
-7,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,kSC6AtPRTkx+KNuGYQ20phtD+cc=
-6,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,LmK+SJzVxIPsKvefsr+dPJd/jt8=
-5,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,CBOF1LkgCIi63pZaOUCkglvQ2M4=
-4,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,n1C0sR8BnVZQl5wzPEbo4tMBEYE=
-3,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,wCtQrvGLpXDd+Hg4kT44GU8P5rU=
-2,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,EQjJKkwdTmVQ8diGhg7CNNuuWHI=
-1,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,UvzEwgmLU5VQ5drnH169PdyiQG8=
-11,10,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,hffn47kUJCofx7NERYGX0eBkv5g=
-10,10,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,1gAr8fC8Lfjh9Bx8rCE4umcneuY=
-9,10,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,6Ma9Ur1cVuGocHzOvvWIAqV5RNk=
-8,10,zXF9370N+jT8OEVScy7ts5UZd/I=,iAXb9QLuwO5IFnemg43Y9jRmlYM=
-7,10,zXF9370N+jT8OEVScy7ts5UZd/I=,p3OvnmRX//E8BqgVcfENskTD9fM=
-6,10,zXF9370N+jT8OEVScy7ts5UZd/I=,qUZySAkeDJeAcUeqGEEtQ9ZXk4Q=
-5,10,zXF9370N+jT8OEVScy7ts5UZd/I=,BeRc/efyQIzy+tjhB/nEFcq4fpc=
-4,10,zXF9370N+jT8OEVScy7ts5UZd/I=,UNuXk+MXYTfvvEv7Cn6kdeNHfyA=
-3,10,zXF9370N+jT8OEVScy7ts5UZd/I=,EcSSPfYwCVAKWOrWq+OKT+QnixE=
-2,10,zXF9370N+jT8OEVScy7ts5UZd/I=,Qgs4PjLwRzIkN8zvENbNliQzHP8=
-1,10,zXF9370N+jT8OEVScy7ts5UZd/I=,8pN/ynNlo0/ZG23Fg8UaJrMdDOs=
-11,11,zXF9370N+jT8OEVScy7ts5UZd/I=,1eCzr95A32GdBHTJpreaN2b9AXY=
-10,11,zXF9370N+jT8OEVScy7ts5UZd/I=,+14YrN/d+cRIQNmWDat+EmzHGRU=
-9,11,zXF9370N+jT8OEVScy7ts5UZd/I=,WWUxdeKUichoI3t/Iqwl4TWfb/g=
-8,11,zXF9370N+jT8OEVScy7ts5UZd/I=,8OHmYqALESWpZ8Zesz+Fy07PY4I=
-7,11,zXF9370N+jT8OEVScy7ts5UZd/I=,EtZ5F4bn1AZPMb24rP2c+ewSJPA=
-6,11,zXF9370N+jT8OEVScy7ts5UZd/I=,4+K5+PRVFbZdaCx6fpsr4LU4brw=
-5,11,zXF9370N+jT8OEVScy7ts5UZd/I=,idPpSV4v1ipAppu2ozOETFMNxK4=
-4,11,zXF9370N+jT8OEVScy7ts5UZd/I=,D+OOZrcGZFDU8ZnchAA/hbTma94=
-3,11,zXF9370N+jT8OEVScy7ts5UZd/I=,EPXXwwCvTxGYUwpXnnd2mS86JX8=
-2,11,zXF9370N+jT8OEVScy7ts5UZd/I=,U8exylhoaC8mb8FmavvH5Z4SHNk=
-1,11,zXF9370N+jT8OEVScy7ts5UZd/I=,GqV+KnOxwkpXx8hELt+xjECzA6Q=
-11,12,zXF9370N+jT8OEVScy7ts5UZd/I=,fvvUOJV/68+YDjAZLvRnkLh2ZOU=
-10,12,zXF9370N+jT8OEVScy7ts5UZd/I=,EtkzjfN3JAc3IBpyZ/KnYmEg1/w=
-9,12,zXF9370N+jT8OEVScy7ts5UZd/I=,xIRv83Znb6yGWp7CZvX0+rs6fp8=
-8,12,zXF9370N+jT8OEVScy7ts5UZd/I=,Fa66hstOrTKy9nhXr5eP/OtdSyg=
-7,12,zXF9370N+jT8OEVScy7ts5UZd/I=,6qKmHBYGwulfJSrErNU6tK5BYkk=
-6,12,zXF9370N+jT8OEVScy7ts5UZd/I=,rAOw2+m5qZ1mOZoLWN1OGEMxoq8=
-5,12,zXF9370N+jT8OEVScy7ts5UZd/I=,QAA9NRvqZj1Au2zRrHl/i+13s24=
-4,12,zXF9370N+jT8OEVScy7ts5UZd/I=,3GS/R+8oegv8Lnbo1ob6s/4XHss=
-3,12,zXF9370N+jT8OEVScy7ts5UZd/I=,z1Cv7NeQuzguqjY3v1TkP0+3sO0=
-2,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,yW/fVxj49B+Fz7LJlvWdKTerRJw=
-1,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,LnPbizQH6LdTY/wrl5tiPl1qMA4=
-11,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,vHzdRoYjsp1YMK1a4GPm9heXgIM=
-10,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,1CsJ23AQiJD0mhgPrjNQE9alW1w=
-9,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,NO38aGalocSTrJ8uIk1jjbt2q1Y=
-8,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,6gt9LE4DJGRBNedIZ2ZL+ga6WNE=
-7,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,ImNRJ/cYW6d9VBVPOYl1jnomXcI=
-6,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,oS78yhtQr4PaA0Ndu9Pm/MAlq2I=
-5,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,4lu3wdX1NN50PR4xGgij4yBCTxY=
-4,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,oS78yhtQr4PaA0Ndu9Pm/MAlq2I=
-3,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,5NWgFObDk2SG+/R07GU3oRjccZ8=
-2,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,3pgX35pWeJy/UE5ypS8k0+ZTr6E=
-1,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,xzSBnlNr5wTOiPrhK9TxI1bPmGY=
-11,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,xhuIiO+typZS/MaHOdp+RDY4fTE=
-10,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,QaNC/5JZce7Mlft6CMxf1YGpWhM=
-9,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,vV5kFQ2F/QlxO5WINV8iPZIQgzM=
-8,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,cRne2rwH8Sly3x0gwdbUle/WSAs=
-7,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,gjjWfzzID26VscvpVD1NcvyZCSg=
-6,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,rcHRxtxUNXhIuJi5M/DWoPFu1zY=
-5,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,ZqSZuUKt3Ffrjf/Y1wEUazD3C+M=
-4,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,wKLV/aCR0WDM29clA70rh3IK7t0=
-3,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,ASAjzPR0lk5yvJO2o1/shdi+4qw=
-2,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,vM0jjGh/jZGYtvfhIWtOo6A/eKQ=
-1,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,AdhCV+uXxBCkFptPFxEx0C0gJXY=
-11,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,Y0OJmYD1Pgr4jsHZQNEiFkY4wFI=
-10,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,aVo9VFmjA5R9Uy2SEeo0HykNOwY=
-9,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,N6XrK42c7HiL/y7sI5Ps/A5tWac=
-8,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,3NSESqxFf55cxExk3jfbwLUbUbA=
-7,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,nnPOus861j+5Tt3gnEN58a4PDMU=
-6,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,ePsanFaUrocLgqSzgb4FM3zMHtI=
-5,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,Lmfvo9nDauNYhneaYcNId2sCOCA=
-4,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,7ME8LhuvTfS48/WZ2cQMvM8rGUc=
-3,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,pGbP7GBSF8HaTy+3ceDjBjwH7+o=
-2,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,i4JA7Qqg7OoJLUWygDf9XukGBcs=
-1,15,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,9FjtZUGe1LF4yVxKF336C92TgqE=
-11,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,FlYFabucB+7CzZd1z//DUG2GF9Y=
-10,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,FlYFabucB+7CzZd1z//DUG2GF9Y=
-9,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,iFp3O91QVxIZqLYaCTDLQAipNY8=
-8,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,7CWl6/ClazFgVSPgincez6huJ3s=
-7,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,3DjWTqDJjyegnNRXzxuG4EYCPos=
-6,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,BRfZZHCuilvSoTLwMrFpyEgecA4=
-5,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,f3yT1eHsP0bh4W9N6BaYkLogibc=
-4,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,VP8g1aHKbxkCxEU8Y97td68j1MA=
-3,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,VP8g1aHKbxkCxEU8Y97td68j1MA=
-2,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,XoeVEgKTVNoIYgjlhtBZ9z9N1/c=
-1,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,5t+bbbd/SHuc+VHNaEmWusoWzFU=
